,novel_obj_list,check_obj_list,mahanalobis_distance,p_value,significance
360,novel_object_8_1_8,pig,996.0805672341958,0.0,True
361,novel_object_8_1_8,stone,949.7313543744385,0.0,True
362,novel_object_8_1_8,wood,1007.5410004216246,0.0,True
363,novel_object_9_1_8,bird_black,979.2948483759537,0.0,True
364,novel_object_9_1_8,bird_blue,936.2064400911331,0.0,True
365,novel_object_9_1_8,bird_red,1036.0928626060486,0.0,True
366,novel_object_9_1_8,bird_white,1278.0427909493446,0.0,True
367,novel_object_9_1_8,bird_yellow,944.0740560144186,0.0,True
368,novel_object_9_1_8,tnt,1295.0281877368689,0.0,True
369,novel_object_9_1_8,platform,953.8221926428378,0.0,True
370,novel_object_9_1_8,ice,1032.2050207164139,0.0,True
371,novel_object_9_1_8,pig,958.2643881551921,0.0,True
372,novel_object_9_1_8,stone,1186.5656867027283,0.0,True
373,novel_object_9_1_8,wood,971.5334886312485,0.0,True
374,novel_object_10_1_8,bird_black,999.6825065417797,0.0,True
375,novel_object_10_1_8,bird_blue,1030.6045271754265,0.0,True
376,novel_object_10_1_8,bird_red,1112.0419546030462,0.0,True
377,novel_object_10_1_8,bird_white,1146.1871245857328,0.0,True
378,novel_object_10_1_8,bird_yellow,855.8115916661918,0.0,True
379,novel_object_10_1_8,tnt,1053.892386790365,0.0,True
380,novel_object_10_1_8,platform,3402.057702936232,0.0,True
381,novel_object_10_1_8,ice,1022.906796971336,0.0,True
382,novel_object_10_1_8,pig,1582.1965428590775,0.0,True
383,novel_object_10_1_8,stone,1079.286605462432,0.0,True
384,novel_object_10_1_8,wood,1010.7612531683408,0.0,True
385,novel_object_11_1_8,bird_black,989.4980929791927,0.0,True
386,novel_object_11_1_8,bird_blue,816.0611853301525,0.0,True
387,novel_object_11_1_8,bird_red,1050.0713046453893,0.0,True
388,novel_object_11_1_8,bird_white,907.9521674439311,0.0,True
389,novel_object_11_1_8,bird_yellow,1007.1695466246456,0.0,True
390,novel_object_11_1_8,tnt,521.9469099491835,0.0,True
391,novel_object_11_1_8,platform,968.9258664026856,0.0,True
392,novel_object_11_1_8,ice,1018.4560113707557,0.0,True
393,novel_object_11_1_8,pig,962.6307698227465,0.0,True
394,novel_object_11_1_8,stone,1016.5631188824773,0.0,True
395,novel_object_11_1_8,wood,984.8569047483616,0.0,True
396,novel_object_0_1_9,bird_black,990.1256268620491,0.0,True
397,novel_object_0_1_9,bird_blue,2779.7489688396454,0.0,True
398,novel_object_0_1_9,bird_red,900.3244491219521,0.0,True
399,novel_object_0_1_9,bird_white,39.86869537830353,1.0,False
400,novel_object_0_1_9,bird_yellow,1009.5061464682221,0.0,True
401,novel_object_0_1_9,tnt,984.1957689523697,0.0,True
402,novel_object_0_1_9,platform,852.7568132579327,0.0,True
403,novel_object_0_1_9,ice,1046.954482793808,0.0,True
404,novel_object_0_1_9,pig,334.30896377563477,0.0007143732583320128,True
405,novel_object_0_1_9,stone,922.770325243473,0.0,True
406,novel_object_0_1_9,wood,944.6485919468105,0.0,True
407,novel_object_0_1_10,bird_black,972.8850406480487,0.0,True
408,novel_object_0_1_10,bird_blue,1057.4095257520676,0.0,True
409,novel_object_0_1_10,bird_red,991.4192995503545,0.0,True
410,novel_object_0_1_10,bird_white,998.7032072842121,0.0,True
411,novel_object_0_1_10,bird_yellow,929.6534539982677,0.0,True
412,novel_object_0_1_10,tnt,703.6350434422493,0.0,True
413,novel_object_0_1_10,platform,2413.0757994651794,0.0,True
414,novel_object_0_1_10,ice,997.7235837001354,0.0,True
415,novel_object_0_1_10,pig,980.9363087527454,0.0,True
416,novel_object_0_1_10,stone,1002.338993884623,0.0,True
417,novel_object_0_1_10,wood,988.1083541614935,0.0,True
418,novel_object_0_1_11,bird_black,969.8471804029541,0.0,True
419,novel_object_0_1_11,bird_blue,819.6116173714399,0.0,True
420,novel_object_0_1_11,bird_red,745.4792550653219,0.0,True
421,novel_object_0_1_11,bird_white,848.5579631105065,0.0,True
422,novel_object_0_1_11,bird_yellow,998.4356218938483,0.0,True
423,novel_object_0_1_11,tnt,1131.515968337655,0.0,True
424,novel_object_0_1_11,platform,472.41978365182877,4.773959005888173e-15,True
425,novel_object_0_1_11,ice,1012.6372686047107,0.0,True
426,novel_object_0_1_11,pig,968.0545363212004,0.0,True
427,novel_object_0_1_11,stone,909.1321138367057,0.0,True
428,novel_object_0_1_11,wood,990.2025992185809,0.0,True
429,novel_object_1_1_11,bird_black,982.7740944512188,0.0,True
430,novel_object_1_1_11,bird_blue,352.0020600557327,6.318497393653644e-05,True
431,novel_object_1_1_11,bird_red,970.6226492002606,0.0,True
